 0.166667 7
fir 0.166667 8
fire 0.166667 6
flamingo 0.166667 8
focu 0.166667 9
follow 0.166667 7
force 0.333333 8
forcibl 0.166667 4
format 0.166667 6
found 0.166667 8
fox 0.166667 7
frequent 0.166667 5
fridai 0.166667 8
friend 0.166667 7
fringe 0.166667 10
fruit 0.166667 11
gain 0.166667 9
game 0.166667 10
garden 0.166667 8
gari 0.166667 6
geograph 0.166667 8
german 0.166667 7
germani 0.166667 8
gimmick 0.166667 2
girl 0.166667 6
groove 0.166667 9
ground 0.166667 8
guilti 0.166667 9
hair 0.166667 7
halt 0.166667 9
handl 0.166667 8
harshli 0.166667 5
health 0.166667 7
help 0.166667 9
highli 1.333333 8
histori 0.166667 9
hit 0.166667 6
hollywood 0.166667 8
home 0.166667 7
homeless 0.166667 8
hotel 0.333333 4
hour 0.166667 6
household 0.166667 7
ill 0.166667 5
immedi 0.166667 8
impair 0.166667 7
incid 0.166667 6
includ 1.333333 7
incorrect 0.166667 8
increas 0.333333 3
independ 0.166667 5
index 0.166667 6
indic 0.166667 4
indict 0.166667 7
individu 0.166667 6
infam 0.166667 5
infect 0.166667 8
info 1.000000 7
innoc 0.166667 8
insid 0.166667 9
intens 0.166667 10
intern 0.166667 6
interview 0.166667 1
investig 0.166667 8
involv 0.166667 11
irksom 0.166667 12
isol 0.166667 13
issue 0.166667 10
jai 0.166667 12
jobless 0.166667 11
john 0.166667 9
join 0.166667 10
journal 0.166667 11
kei 0.333333 12
kidnei 0.166667 7
knick 0.166667 10
know 0.166667 9
labor 0.166667 12
late 0.166667 13
leave 0.166667 14
led 0.166667 11
leno 0.166667 10
lesser 0.166667 8
letterman 0.166667 10
level 0.166667 9
levin 0.166667 11
licens 0.166667 10
life 0.166667 11
lik 0.166667 6
limit 1.000000 9
lineup 0.166667 10
listen 0.166667 8
liv 0.166667 7
lo 0.166667 9
london 0.166667 8
loss 0.166667 9
lurid 0.166667 10
mad 0.166667 5
madison 0.166667 7
major 0.166667 10
manag 0.166667 9
manhattan 0.166667 8
marv 0.166667 6
matche 0.166667 9
mean 0.166667 8
measur 0.166667 9
medic 0.166667 7
medicin 0.166667 4
mere 0.166667 13
million 0.166667 12
misdemeanor 0.166667 13
mondai 0.333333 11
monitor 0.166667 10
month 0.166667 9
moral 0.166667 13
morn 0.166667 15
mov 0.166667 14
msg 0.166667 15
museum 0.166667 12
nation 0.166667 11
nba 0.166667 13
nbc 0.166667 14
needle 0.166667 12
negoti 0.166667 10
network 1.000000 8
new 1.000000 10
newspap 0.166667 11
nfl 0.166667 9
night 0.166667 7
nightlin 0.166667 8
nostalgia 0.166667 6
notabl 0.166667 11
occup 0.166667 10
oct 0.166667 13
octob 0.500000 12
offer 0.166667 11
offic 0.166667 12
offici 0.166667 9
oral 0.166667 12
outsid 0.166667 13
overal 0.166667 11
own 0.166667 12
pai 0.166667 10
pain 0.166667 11
particularli 0.166667 8
past 0.166667 9
patient 0.166667 10
patricia 0.166667 7
people 0.166667 11
perform 0.166667 10
period 0.166667 9
person 0.166667 11
peter 0.166667 10
plai 0.333333 8
player 0.166667 11
plea 0.166667 10
plead 0.166667 9
pm 0.666667 5
polit 0.166667 7
poor 0.166667 6
portion 0.166667 3
pose 0.166667 5
position 1.166667 10
possess 0.166667 11
possibli 0.166667 12
presenc 0.166667 9
prevent 0.166667 11
previou 0.666667 13
primari 0.166667 14
princess 0.166667 12
prison 0.166667 10
product 0.166667 8
profession 0.166667 9
program 0.166667 10
prosecutor 0.166667 7
provid 0.833333 9
public 0.166667 8
question 0.166667 9
quote 0.166667 6
radio 0.166667 8
rainbow 0.166667 7
rampant 0.166667 4
ranger 0.166667 14
rate 0.333333 13
receiv 0.166667 12
recent 1.500000 15
recollect 0.166667 14
reconstruct 0.166667 13
recov 0.166667 11
reduc 0.166667 12
reflect 0.166667 13
refus 0.166667 10
regular 0.166667 9
regularli 0.166667 13
relat 0.166667 12
relationship 0.166667 11
releas 0.500000 10
rembrandt 0.166667 8
report 0.666667 11
resourc 0.166667 10
result 0.166667 9
resurfac 0.166667 7
return 0.166667 10
reuter 0.166667 11
ritual 0.166667 9
robin 0.166667 8
role 0.166667 9
run 0.166667 6
russian 0.166667 8
rut 0.166667 11
sai 0.166667 10
sale 0.166667 9
saturdai 0.166667 11
schedul 0.166667 10
school 0.333333 11
scoreboard 0.166667 12
scot 0.166667 7
search 2.000000 8
secretari 0.166667 5
sell 0.166667 7
senior 0.166667 9
sent 0.166667 8
sentenc 0.166667 9
sep 0.166667 6
separ 0.166667 2
septemb 0.166667 9
servic 0.166667 10
set 0.166667 8
sever 0.166667 10
sex 0.166667 9
sexual 0.166667 7
shar 0.166667 10
share 0.166667 9
shelter 0.166667 8
shortli 0.166667 9
similar 0.166667 6
simpli 0.166667 5
situat 0.166667 7
sleep 0.166667 6
slept 0.166667 4
slowli 0.166667 11
sought 0.166667 10
sound 0.166667 9
southern 0.166667 12
soviet 0.166667 11
special 0.166667 10
specif 0.166667 8
spend 0.166667 9
spice 0.166667 10
splash 0.166667 13
split 0.166667 12
sport 1.000000 14
sportscast 0.166667 16
spread 0.166667 15
square 0.166667 16
stable 0.166667 13
staf 0.166667 15
stake 1.000000 14
start 0.166667 11
state 0.166667 12
statem 0.166667 13
station 0.166667 14
step 0.166667 7
steril 0.166667 10
steve 0.166667 9
stir 0.166667 10
stolen 0.166667 8
stood 0.166667 9
stop 0.166667 6
stori 0.166667 9
strain 0.166667 8
street 0.166667 7
stuck 0.166667 8
studi 0.166667 10
suddenli 0.166667 9
suggest 0.333333 5
surpris 1.000000 10
tabloid 0.166667 9
target 0.166667 8
tb 0.166667 9
tech 0.166667 11
termin 0.500000 10
test 0.166667 7
testimoni 0.166667 9
thank 0.333333 8
theft 0.166667 9
third 0.166667 10
threate 0.166667 6
throughout 0.166667 8
thu 0.166667 7
thursdai 0.166667 9
ti 0.166667 8
time 0.166667 9
told 0.166667 10
tonight 0.166667 3
toronto 0.166667 10
tortur 0.166667 11
track 0.166667 9
tradition 0.166667 11
transmiss 0.166667 12
transmit 0.166667 10
trial 0.166667 8
try 0.166667 7
tuberculosi 0.166667 9
tue 0.166667 8
tuesdai 0.166667 9
tv 0.166667 10
undercov 0.166667 6
understand 0.166667 8
unidentifi 0.166667 7
univers 0.166667 9
updat 0.166667 8
upn 0.166667 9
upper 0.166667 10
urban 0.166667 5
us 0.166667 10
vaccin 0.166667 9
view 0.333333 8
war 0.166667 9
warner 0.166667 7
wb 0.166667 8
wear 0.333333 9
web 0.166667 6
wednesdai 3.333333 7
week 0.166667 4
weekend 0.166667 7
whom 0.166667 6
william 0.166667 8
wish 0.166667 7
woman 0.166667 5
women 0.166667 8
word 0.166667 10
world 1.833333 11
worth 0.166667 9
write 1.000000 7
yahoo 0.166667 8
york 0.500000 6
 0.166667 7
abc 0.166667 10
abrupt 0.166667 9
abus 0.166667 8
accept 0.166667 9
access 0.166667 6
accord 0.166667 9
accus 0.166667 11
addition 0.166667 12
admiss 0.166667 10
adult 0.166667 11
adulter 0.166667 8
advanc 0.166667 9
advertis 0.166667 7
agenc 0.166667 8
agree 0.166667 5
air 0.333333 9
albert 0.166667 8
alcohol 0.166667 9
ali 0.166667 7
alleg 0.333333 8
allegedli 0.166667 10
allow 0.166667 11
am 0.666667 12
america 0.166667 9
american 0.333333 10
angel 0.166667 11
angri 0.333333 12
anniversari 0.166667 6
announc 0.166667 8
anytim 0.166667 9
appar 0.333333 7
appear 0.500000 8
appropri 0.166667 4
archiv 0.166667 8
arlington 0.166667 11
arrest 0.166667 10
art 0.166667 9
artist 0.166667 7
assault 0.333333 8
assert 0.166667 9
associ 0.166667 10
assur 0.166667 6
attempt 0.333333 7
attract 0.166667 5
audienc 0.166667 7
author 0.166667 6
averag 0.166667 10
bargain 0.333333 9
barne 0.166667 8
bas 0.166667 11
basi 0.166667 10
batteri 0.166667 11
battle 0.166667 9
bbc 0.166667 12
believ 0.166667 11
binge 0.166667 12
bit 0.166667 13
bize 0.166667 10
bought 0.166667 7
brief 0.333333 8
british 0.166667 9
broadcast 0.166667 3
bullock 0.166667 5
busi 0.166667 7
cable 0.166667 6
california 0.166667 7
call 0.166667 4
camera 0.166667 7
captur 0.166667 6
castle 0.166667 10
cb 0.166667 11
celebr 0.166667 9
central 0.166667 8
charg 0.166667 12
charge 0.333333 11
charit 1.000000 13
checker 0.166667 12
chief 0.166667 10
chronicl 0.166667 9
citi 0.166667 7
clarke 0.166667 5
clause 0.166667 6
close 0.166667 10
colleagu 0.166667 9
collect 0.166667 8
column 0.166667 7
comment 0.333333 8
commit 0.166667 2
common 0.166667 4
confidenti 0.166667 3
confirm 0.166667 4
contact 0.166667 5
contagi 0.166667 1
contract 0.166667 4
contractu 1.333333 6
control 0.166667 5
controversi 0.166667 3
corridor 0.166667 5
cost 0.166667 6
count 0.166667 7
course 0.166667 8
court 0.166667 4
courtroom 0.166667 9
cover 0.166667 8
coverag 0.166667 10
create 0.166667 9
current 0.166667 7
dai 0.166667 6
david 0.166667 8
daytim 0.166667 7
deal 0.166667 5
death 0.166667 6
decreas 0.166667 2
dedic 0.166667 5
deni 0.166667 4
depress 0.166667 3
design 0.166667 4
despit 0.166667 0
detail 0.833333 8
diagnos 0.166667 7
disappear 0.166667 6
disappoint 0.166667 5
diseas 0.166667 4
dismiss 0.166667 8
docum 0.166667 7
documentari 0.166667 6
domin 0.166667 5
draw 0.166667 7
driven 0.166667 9
drop 0.666667 8
drug 0.166667 9
due 0.166667 6
earlier 0.333333 7
easili 0.166667 3
edt 0.166667 7
effort 0.166667 9
eight 0.166667 8
elderli 0.166667 9
embark 0.166667 6
emploi 0.166667 10
encount 0.166667 9
engag 0.166667 10
entertain 0.166667 11
exchang 0.166667 8
exec 0.166667 7
execut 0.166667 8
exert 0.166667 9
express 0.166667 5
famili 0.166667 9
feder 0.166667 8
feloni 0.166667 9
figur 0.166667 10
final 0.166667 7
find 0.166667 9
fir 0.166667 8
fire 0.166667 6
flamingo 0.166667 8
focu 0.166667 9
follow 0.166667 7
force 0.333333 8
forcibl 0.166667 4
format 0.166667 6
found 0.166667 8
fox 0.166667 7
frequent 0.166667 5
fridai 0.166667 8
friend 0.166667 7
fringe 0.166667 10
fruit 0.166667 11
gain 0.166667 9
game 0.166667 10
garden 0.166667 8
gari 0.166667 6
geograph 0.166667 8
german 0.166667 7
germani 0.166667 8
gimmick 0.166667 2
girl 0.166667 6
groove 0.166667 9
ground 0.166667 8
guilti 0.166667 9
hair 0.166667 7
halt 0.166667 9
handl 0.166667 8
harshli 0.166667 5
health 0.166667 7
help 0.166667 9
highli 1.333333 8
histori 0.166667 9
hit 0.166667 6
hollywood 0.166667 8
home 0.166667 7
homeless 0.166667 8
hotel 0.333333 4
hour 0.166667 6
household 0.166667 7
ill 0.166667 5
immedi 0.166667 8
impair 0.166667 7
incid 0.166667 6
includ 1.333333 7
incorrect 0.166667 8
increas 0.333333 3
independ 0.166667 5
index 0.166667 6
indic 0.166667 4
indict 0.166667 7
individu 0.166667 6
infam 0.166667 5
infect 0.166667 8
info 1.000000 7
innoc 0.166667 8
insid 0.166667 9
intens 0.166667 10
intern 0.166667 6
interview 0.166667 1
investig 0.166667 8
involv 0.166667 11
irksom 0.166667 12
isol 0.166667 13
issue 0.166667 10
jai 0.166667 12
jobless 0.166667 11
john 0.166667 9
join 0.166667 10
journal 0.166667 11
kei 0.333333 12
kidnei 0.166667 7
knick 0.166667 10
know 0.166667 9
labor 0.166667 12
late 0.166667 13
leave 0.166667 14
led 0.166667 11
leno 0.166667 10
lesser 0.166667 8
letterman 0.166667 10
level 0.166667 9
levin 0.166667 11
licens 0.166667 10
life 0.166667 11
lik 0.166667 6
limit 1.000000 9
lineup 0.166667 10
listen 0.166667 8
liv 0.166667 7
lo 0.166667 9
london 0.166667 8
loss 0.166667 9
lurid 0.166667 10
mad 0.166667 5
madison 0.166667 7
major 0.166667 10
manag 0.166667 9
manhattan 0.166667 8
marv 0.166667 6
matche 0.166667 9
mean 0.166667 8
measur 0.166667 9
medic 0.166667 7
medicin 0.166667 4
mere 0.166667 13
million 0.166667 12
misdemeanor 0.166667 13
mondai 0.333333 11
monitor 0.166667 10
month 0.166667 9
moral 0.166667 13
morn 0.166667 15
mov 0.166667 14
msg 0.166667 15
museum 0.166667 12
nation 0.166667 11
nba 0.166667 13
nbc 0.166667 14
needle 0.166667 12
negoti 0.166667 10
network 1.000000 8
new 1.000000 10
newspap 0.166667 11
nfl 0.166667 9
night 0.166667 7
nightlin 0.166667 8
nostalgia 0.166667 6
notabl 0.166667 11
occup 0.166667 10
oct 0.166667 13
octob 0.500000 12
offer 0.166667 11
offic 0.166667 12
offici 0.166667 9
oral 0.166667 12
outsid 0.166667 13
overal 0.166667 11
own 0.166667 12
pai 0.166667 10
pain 0.166667 11
particularli 0.166667 8
past 0.166667 9
patient 0.166667 10
patricia 0.166667 7
people 0.166667 11
perform 0.166667 10
period 0.166667 9
person 0.166667 11
peter 0.166667 10
plai 0.333333 8
player 0.166667 11
plea 0.166667 10
plead 0.166667 9
pm 0.666667 5
polit 0.166667 7
poor 0.166667 6
portion 0.166667 3
pose 0.166667 5
position 1.166667 10
possess 0.166667 11
possibli 0.166667 12
presenc 0.166667 9
prevent 0.166667 11
previou 0.666667 13
primari 0.166667 14
princess 0.166667 12
prison 0.166667 10
product 0.166667 8
profession 0.166667 9
program 0.166667 10
prosecutor 0.166667 7
provid 0.833333 9
public 0.166667 8
question 0.166667 9
quote 0.166667 6
radio 0.166667 8
rainbow 0.166667 7
rampant 0.166667 4
ranger 0.166667 14
rate 0.333333 13
receiv 0.166667 12
recent 1.500000 15
recollect 0.166667 14
reconstruct 0.166667 13
recov 0.166667 11
reduc 0.166667 12
reflect 0.166667 13
refus 0.166667 10
regular 0.166667 9
regularli 0.166667 13
relat 0.166667 12
relationship 0.166667 11
releas 0.500000 10
rembrandt 0.166667 8
report 0.666667 11
resourc 0.166667 10
result 0.166667 9
resurfac 0.166667 7
return 0.166667 10
reuter 0.166667 11
ritual 0.166667 9
robin 0.166667 8
role 0.166667 9
run 0.166667 6
russian 0.166667 8
rut 0.166667 11
sai 0.166667 10
sale 0.166667 9
saturdai 0.166667 11
schedul 0.166667 10
school 0.333333 11
scoreboard 0.166667 12
scot 0.166667 7
search 2.000000 8
secretari 0.166667 5
sell 0.166667 7
senior 0.166667 9
sent 0.166667 8
sentenc 0.166667 9
sep 0.166667 6
separ 0.166667 2
septemb 0.166667 9
servic 0.166667 10
set 0.166667 8
sever 0.166667 10
sex 0.166667 9
sexual 0.166667 7
shar 0.166667 10
share 0.166667 9
shelter 0.166667 8
shortli 0.166667 9
similar 0.166667 6
simpli 0.166667 5
situat 0.166667 7
sleep 0.166667 6
slept 0.166667 4
slowli 0.166667 11
sought 0.166667 10
sound 0.166667 9
southern 0.166667 12
soviet 0.166667 11
special 0.166667 10
specif 0.166667 8
spend 0.166667 9
spice 0.166667 10
splash 0.166667 13
split 0.166667 12
sport 1.000000 14
sportscast 0.166667 16
spread 0.166667 15
square 0.166667 16
stable 0.166667 13
staf 0.166667 15
stake 1.000000 14
start 0.166667 11
state 0.166667 12
statem 0.166667 13
station 0.166667 14
step 0.166667 7
steril 0.166667 10
steve 0.166667 9
stir 0.166667 10
stolen 0.166667 8
stood 0.166667 9
stop 0.166667 6
stori 0.166667 9
strain 0.166667 8
street 0.166667 7
stuck 0.166667 8
studi 0.166667 10
suddenli 0.166667 9
suggest 0.333333 5
surpris 1.000000 10
tabloid 0.166667 9
target 0.166667 8
tb 0.166667 9
tech 0.166667 11
termin 0.500000 10
test 0.166667 7
testimoni 0.166667 9
thank 0.333333 8
theft 0.166667 9
third 0.166667 10
threate 0.166667 6
throughout 0.166667 8
thu 0.166667 7
thursdai 0.166667 9
ti 0.166667 8
time 0.166667 9
told 0.166667 10
tonight 0.166667 3
toronto 0.166667 10
tortur 0.166667 11
track 0.166667 9
tradition 0.166667 11
transmiss 0.166667 12
transmit 0.166667 10
trial 0.166667 8
try 0.166667 7
tuberculosi 0.166667 9
tue 0.166667 8
tuesdai 0.166667 9
tv 0.166667 10
undercov 0.166667 6
understand 0.166667 8
unidentifi 0.166667 7
univers 0.166667 9
updat 0.166667 8
upn 0.166667 9
upper 0.166667 10
urban 0.166667 5
us 0.166667 10
vaccin 0.166667 9
view 0.333333 8
war 0.166667 9
warner 0.166667 7
wb 0.166667 8
wear 0.333333 9
web 0.166667 6
wednesdai 3.333333 7
week 0.166667 4
weekend 0.166667 7
whom 0.166667 6
william 0.166667 8
wish 0.166667 7
woman 0.166667 5
women 0.166667 8
word 0.166667 10
world 1.833333 11
worth 0.166667 9
write 1.000000 7
yahoo 0.166667 8
york 0.500000 6
 0.166667 7
abc 0.166667 10
abrupt 0.166667 9
abus 0.166667 8
accept 0.166667 9
access 0.166667 6
accord 0.166667 9
accus 0.166667 11
addition 0.166667 12
admiss 0.166667 10
adult 0.166667 11
adulter 0.166667 8
advanc 0.166667 9
advertis 0.166667 7
agenc 0.166667 8
agree 0.166667 5
air 0.333333 9
albert 0.166667 8
alcohol 0.166667 9
ali 0.166667 7
alleg 0.333333 8
allegedli 0.166667 10
allow 0.166667 11
am 0.666667 12
america 0.166667 9
american 0.333333 10
angel 0.166667 11
angri 0.333333 12
anniversari 0.166667 6
announc 0.166667 8
anytim 0.166667 9
appar 0.333333 7
appear 0.500000 8
appropri 0.166667 4
archiv 0.166667 8
arlington 0.166667 11
arrest 0.166667 10
art 0.166667 9
artist 0.166667 7
assault 0.333333 8
assert 0.166667 9
associ 0.166667 10
assur 0.166667 6
attempt 0.333333 7
attract 0.166667 5
audienc 0.166667 7
author 0.166667 6
averag 0.166667 10
bargain 0.333333 9
barne 0.166667 8
bas 0.166667 11
basi 0.166667 10
batteri 0.166667 11
battle 0.166667 9
bbc 0.166667 12
believ 0.166667 11
binge 0.166667 12
bit 0.166667 13
bize 0.166667 10
bought 0.166667 7
brief 0.333333 8
british 0.166667 9
broadcast 0.166667 3
bullock 0.166667 5
busi 0.166667 7
cable 0.166667 6
california 0.166667 7
call 0.166667 4
camera 0.166667 7
captur 0.166667 6
castle 0.166667 10
cb 0.166667 11
celebr 0.166667 9
central 0.166667 8
charg 0.166667 12
charge 0.333333 11
charit 1.000000 13
checker 0.166667 12
chief 0.166667 10
chronicl 0.166667 9
citi 0.166667 7
clarke 0.166667 5
clause 0.166667 6
close 0.166667 10
colleagu 0.166667 9
collect 0.166667 8
column 0.166667 7
comment 0.333333 8
commit 0.166667 2
common 0.166667 4
confidenti 0.166667 3
confirm 0.166667 4
contact 0.166667 5
contagi 0.166667 1
contract 0.166667 4
contractu 1.333333 6
control 0.166667 5
controversi 0.166667 3
corridor 0.166667 5
cost 0.166667 6
count 0.166667 7
course 0.166667 8
court 0.166667 4
courtroom 0.166667 9
cover 0.166667 8
coverag 0.166667 10
create 0.166667 9
current 0.166667 7
dai 0.166667 6
david 0.166667 8
daytim 0.166667 7
deal 0.166667 5
death 0.166667 6
decreas 0.166667 2
dedic 0.166667 5
deni 0.166667 4
depress 0.166667 3
design 0.166667 4
despit 0.166667 0
detail 0.833333 8
diagnos 0.166667 7
disappear 0.166667 6
disappoint 0.166667 5
diseas 0.166667 4
dismiss 0.166667 8
docum 0.166667 7
documentari 0.166667 6
domin 0.166667 5
draw 0.166667 7
driven 0.166667 9
drop 0.666667 8
drug 0.166667 9
due 0.166667 6
earlier 0.333333 7
easili 0.166667 3
edt 0.166667 7
effort 0.166667 9
eight 0.166667 8
elderli 0.166667 9
embark 0.166667 6
emploi 0.166667 10
encount 0.166667 9
engag 0.166667 10
entertain 0.166667 11
exchang 0.166667 8
exec 0.166667 7
execut 0.166667 8
exert 0.166667 9
express 0.166667 5
famili 0.166667 9
feder 0.166667 8
feloni 0.166667 9
figur 0.166667 10
final 0.166667 7
find 0.166667 9
fir 0.166667 8
fire 0.166667 6
flamingo 0.166667 8
focu 0.166667 9
follow 0.166667 7
force 0.333333 8
forcibl 0.166667 4
format 0.166667 6
found 0.166667 8
fox 0.166667 7
frequent 0.166667 5
fridai 0.166667 8
friend 0.166667 7
fringe 0.166667 10
fruit 0.166667 11
gain 0.166667 9
game 0.166667 10
garden 0.166667 8
gari 0.166667 6
geograph 0.166667 8
german 0.166667 7
germani 0.166667 8
gimmick 0.166667 2
girl 0.166667 6
groove 0.166667 9
ground 0.166667 8
guilti 0.166667 9
hair 0.166667 7
halt 0.166667 9
handl 0.166667 8
harshli 0.166667 5
health 0.166667 7
help 0.166667 9
highli 1.333333 8
histori 0.166667 9
hit 0.166667 6
hollywood 0.166667 8
home 0.166667 7
homeless 0.166667 8
hotel 0.333333 4
hour 0.166667 6
household 0.166667 7
ill 0.166667 5
immedi 0.166667 8
impair 0.166667 7
incid 0.166667 6
includ 1.333333 7
incorrect 0.166667 8
increas 0.333333 3
independ 0.166667 5
index 0.166667 6
indic 0.166667 4
indict 0.166667 7
individu 0.166667 6
infam 0.166667 5
infect 0.166667 8
info 1.000000 7
innoc 0.166667 8
insid 0.166667 9
intens 0.166667 10
intern 0.166667 6
interview 0.166667 1
investig 0.166667 8
involv 0.166667 11
irksom 0.166667 12
isol 0.166667 13
issue 0.166667 10
jai 0.166667 12
jobless 0.166667 11
john 0.166667 9
join 0.166667 10
journal 0.166667 11
kei 0.333333 12
kidnei 0.166667 7
knick 0.166667 10
know 0.166667 9
labor 0.166667 12
late 0.166667 13
leave 0.166667 14
led 0.166667 11
leno 0.166667 10
lesser 0.166667 8
letterman 0.166667 10
level 0.166667 9
levin 0.166667 11
licens 0.166667 10
life 0.166667 11
lik 0.166667 6
limit 1.000000 9
lineup 0.166667 10
listen 0.166667 8
liv 0.166667 7
lo 0.166667 9
london 0.166667 8
loss 0.166667 9
lurid 0.166667 10
mad 0.166667 5
madison 0.166667 7
major 0.166667 10
manag 0.166667 9
manhattan 0.166667 8
marv 0.166667 6
matche 0.166667 9
mean 0.166667 8
measur 0.166667 9
medic 0.166667 7
medicin 0.166667 4
mere 0.166667 13
million 0.166667 12
misdemeanor 0.166667 13
mondai 0.333333 11
monitor 0.166667 10
month 0.166667 9
moral 0.166667 13
morn 0.166667 15
mov 0.166667 14
msg 0.166667 15
museum 0.166667 12
nation 0.166667 11
nba 0.166667 13
nbc 0.166667 14
needle 0.166667 12
negoti 0.166667 10
network 1.000000 8
new 1.000000 10
newspap 0.166667 11
nfl 0.166667 9
night 0.166667 7
nightlin 0.166667 8
nostalgia 0.166667 6
notabl 0.166667 11
occup 0.166667 10
oct 0.166667 13
octob 0.500000 12
offer 0.166667 11
offic 0.166667 12
offici 0.166667 9
oral 0.166667 12
outsid 0.166667 13
overal 0.166667 11
own 0.166667 12
pai 0.166667 10
pain 0.166667 11
particularli 0.166667 8
past 0.166667 9
patient 0.166667 10
patricia 0.166667 7
people 0.166667 11
perform 0.166667 10
period 0.166667 9
person 0.166667 11
peter 0.166667 10
plai 0.333333 8
player 0.166667 11
plea 0.166667 10
plead 0.166667 9
pm 0.666667 5
polit 0.166667 7
poor 0.166667 6
portion 0.166667 3
pose 0.166667 5
position 1.166667 10
possess 0.166667 11
possibli 0.166667 12
presenc 0.166667 9
prevent 0.166667 11
previou 0.666667 13
primari 0.166667 14
princess 0.166667 12
prison 0.166667 10
product 0.166667 8
profession 0.166667 9
program 0.166667 10
prosecutor 0.166667 7
provid 0.833333 9
public 0.166667 8
question 0.166667 9
quote 0.166667 6
radio 0.166667 8
rainbow 0.166667 7
rampant 0.166667 4
ranger 0.166667 14
rate 0.333333 13
receiv 0.166667 12
recent 1.500000 15
recollect 0.166667 14
reconstruct 0.166667 13
recov 0.166667 11
reduc 0.166667 12
reflect 0.166667 13
refus 0.166667 10
regular 0.166667 9
regularli 0.166667 13
relat 0.166667 12
relationship 0.166667 11
releas 0.500000 10
rembrandt 0.166667 8
report 0.666667 11
resourc 0.166667 10
result 0.166667 9
resurfac 0.166667 7
return 0.166667 10
reuter 0.166667 11
ritual 0.166667 9
robin 0.166667 8
role 0.166667 9
run 0.166667 6
russian 0.166667 8
rut 0.166667 11
sai 0.166667 10
sale 0.166667 9
saturdai 0.166667 11
schedul 0.166667 10
school 0.333333 11
scoreboard 0.166667 12
scot 0.166667 7
search 2.000000 8
secretari 0.166667 5
sell 0.166667 7
senior 0.166667 9
sent 0.166667 8
sentenc 0.166667 9
sep 0.166667 6
separ 0.166667 2
septemb 0.166667 9
servic 0.166667 10
set 0.166667 8
sever 0.166667 10
sex 0.166667 9
sexual 0.166667 7
shar 0.166667 10
share 0.166667 9
shelter 0.166667 8
shortli 0.166667 9
similar 0.166667 6
simpli 0.166667 5
situat 0.166667 7
sleep 0.166667 6
slept 0.166667 4
slowli 0.166667 11
sought 0.166667 10
sound 0.166667 9
southern 0.166667 12
soviet 0.166667 11
special 0.166667 10
specif 0.166667 8
spend 0.166667 9
spice 0.166667 10
splash 0.166667 13
split 0.166667 12
sport 1.000000 14
sportscast 0.166667 16
spread 0.166667 15
square 0.166667 16
stable 0.166667 13
staf 0.166667 15
stake 1.000000 14
start 0.166667 11
state 0.166667 12
statem 0.166667 13
station 0.166667 14
step 0.166667 7
steril 0.166667 10
steve 0.166667 9
stir 0.166667 10
stolen 0.166667 8
stood 0.166667 9
stop 0.166667 6
stori 0.166667 9
strain 0.166667 8
street 0.166667 7
stuck 0.166667 8
studi 0.166667 10
suddenli 0.166667 9
suggest 0.333333 5
surpris 1.000000 10
tabloid 0.166667 9
target 0.166667 8
tb 0.166667 9
tech 0.166667 11
termin 0.500000 10
test 0.166667 7
testimoni 0.166667 9
thank 0.333333 8
theft 0.166667 9
third 0.166667 10
threate 0.166667 6
throughout 0.166667 8
thu 0.166667 7
thursdai 0.166667 9
ti 0.166667 8
time 0.166667 9
told 0.166667 10
tonight 0.166667 3
toronto 0.166667 10
tortur 0.166667 11
track 0.166667 9
tradition 0.166667 11
transmiss 0.166667 12
transmit 0.166667 10
trial 0.166667 8
try 0.166667 7
tuberculosi 0.166667 9
tue 0.166667 8
tuesdai 0.166667 9
tv 0.166667 10
undercov 0.166667 6
understand 0.166667 8
unidentifi 0.166667 7
univers 0.166667 9
updat 0.166667 8
upn 0.166667 9
upper 0.166667 10
urban 0.166667 5
us 0.166667 10
vaccin 0.166667 9
view 0.333333 8
war 0.166667 9
warner 0.166667 7
wb 0.166667 8
wear 0.333333 9
web 0.166667 6
wednesdai 3.333333 7
week 0.166667 4
weekend 0.166667 7
whom 0.166667 6
william 0.166667 8
wish 0.166667 7
woman 0.166667 5
women 0.166667 8
word 0.166667 10
world 1.833333 11
worth 0.166667 9
write 1.000000 7
yahoo 0.166667 8
york 0.500000 6
 0.166667 7
abc 0.166667 10
abrupt 0.166667 9
abus 0.166667 8
accept 0.166667 9
access 0.166667 6
accord 0.166667 9
accus 0.166667 11
addition 0.166667 12
admiss 0.166667 10
adult 0.166667 11
adulter 0.166667 8
advanc 0.166667 9
advertis 0.166667 7
agenc 0.166667 8
agree 0.166667 5
air 0.333333 9
albert 0.166667 8
alcohol 0.166667 9
ali 0.166667 7
alleg 0.333333 8
allegedli 0.166667 10
allow 0.166667 11
am 0.666667 12
america 0.166667 9
american 0.333333 10
angel 0.166667 11
angri 0.333333 12
anniversari 0.166667 6
announc 0.166667 8
anytim 0.166667 9
appar 0.333333 7
appear 0.500000 8
appropri 0.166667 4
archiv 0.166667 8
arlington 0.166667 11
arrest 0.166667 10
art 0.166667 9
artist 0.166667 7
assault 0.333333 8
assert 0.166667 9
associ 0.166667 10
assur 0.166667 6
attempt 0.333333 7
attract 0.166667 5
audienc 0.166667 7
author 0.166667 6
averag 0.166667 10
bargain 0.333333 9
barne 0.166667 8
bas 0.166667 11
basi 0.166667 10
batteri 0.166667 11
